Country,salary
South Africa,550659.8461538461
South Georgia and the South Sandwich Islands,465639.2444444444
Spain,451245.4857142857
Sri Lanka,539810.9428571429
Sudan,527945.8409090909
Suriname,552983.0285714286
Svalbard & Jan Mayen Islands,450306.2195121951
Swaziland,481120.15789473685
Sweden,521009.97297297296
Switzerland,435405.2195121951
Syrian Arab Republic,471042.97222222225
Taiwan,569242.08
Tajikistan,630856.125
Tanzania,596449.3157894737
Thailand,540961.4081632653
Timor-Leste,521408.53846153844
Togo,516455.375
Tokelau,525077.804347826
Tonga,523523.41025641025
Trinidad and Tobago,552885.2142857143
Tunisia,510085.14285714284
Turkey,544000.8125
Turkmenistan,510329.6666666667
Turks and Caicos Islands,471672.0588235294
Tuvalu,538933.9333333333
Uganda,588868.0
Ukraine,498647.7
United Arab Emirates,486131.4074074074
United Kingdom,527347.9210526316
United States Minor Outlying Islands,570453.4375
United States Virgin Islands,549757.12
United States of America,547941.5172413794
Uruguay,551181.2058823529
Uzbekistan,456538.3823529412
Vanuatu,541041.4615384615
Venezuela,509644.2727272727
Vietnam,503910.3157894737
Wallis and Futuna,459713.7837837838
Western Sahara,513725.58974358975
Yemen,539625.2
Zambia,536281.05
Zimbabwe,411889.3214285714
